"행정구역(시도)","성별",2013.1/2,2013.1/2,2013.1/2,2013.1/2,2013.1/2,2013.1/2,2013.1/2,2013.1/2,2013.2/2,2013.2/2,2013.2/2,2013.2/2,2013.2/2,2013.2/2,2013.2/2,2013.2/2,2014.1/2,2014.1/2,2014.1/2,2014.1/2,2014.1/2,2014.1/2,2014.1/2,2014.1/2,2014.2/2,2014.2/2,2014.2/2,2014.2/2,2014.2/2,2014.2/2,2014.2/2,2014.2/2,2015.1/2,2015.1/2,2015.1/2,2015.1/2,2015.1/2,2015.1/2,2015.1/2,2015.1/2,2015.2/2,2015.2/2,2015.2/2,2015.2/2,2015.2/2,2015.2/2,2015.2/2,2015.2/2,2016.1/2,2016.1/2,2016.1/2,2016.1/2,2016.1/2,2016.1/2,2016.1/2,2016.1/2,2016.2/2,2016.2/2,2016.2/2,2016.2/2,2016.2/2,2016.2/2,2016.2/2,2016.2/2,2017.1/2,2017.1/2,2017.1/2,2017.1/2,2017.1/2,2017.1/2,2017.1/2,2017.1/2,2017.2/2,2017.2/2,2017.2/2,2017.2/2,2017.2/2,2017.2/2,2017.2/2,2017.2/2,2018.1/2,2018.1/2,2018.1/2,2018.1/2,2018.1/2,2018.1/2,2018.1/2,2018.1/2,2018.2/2,2018.2/2,2018.2/2,2018.2/2,2018.2/2,2018.2/2,2018.2/2,2018.2/2,2019.1/2,2019.1/2,2019.1/2,2019.1/2,2019.1/2,2019.1/2,2019.1/2,2019.1/2,2019.2/2,2019.2/2,2019.2/2,2019.2/2,2019.2/2,2019.2/2,2019.2/2,2019.2/2,2020.1/2,2020.1/2,2020.1/2,2020.1/2,2020.1/2,2020.1/2,2020.1/2,2020.1/2,2020.2/2,2020.2/2,2020.2/2,2020.2/2,2020.2/2,2020.2/2,2020.2/2,2020.2/2,2021.1/2,2021.1/2,2021.1/2,2021.1/2,2021.1/2,2021.1/2,2021.1/2,2021.1/2,2021.2/2,2021.2/2,2021.2/2,2021.2/2,2021.2/2,2021.2/2,2021.2/2,2021.2/2,2022.1/2,2022.1/2,2022.1/2,2022.1/2,2022.1/2,2022.1/2,2022.1/2,2022.1/2,2022.2/2,2022.2/2,2022.2/2,2022.2/2,2022.2/2,2022.2/2,2022.2/2,2022.2/2,2023.1/2,2023.1/2,2023.1/2,2023.1/2,2023.1/2,2023.1/2,2023.1/2,2023.1/2
"행정구역(시도)","성별",15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (％),고용률 (%),실업률 (％),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (％),고용률 (%),실업률 (％),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (％),고용률 (%),실업률 (％),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (％),고용률 (%),실업률 (％),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (％),고용률 (%),실업률 (％),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (％),고용률 (%),실업률 (％),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (％),고용률 (%),실업률 (％),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (％),고용률 (%),실업률 (％),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (％),고용률 (%),실업률 (％),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (％),고용률 (%),실업률 (％),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (％),고용률 (%),실업률 (％),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (％),고용률 (%),실업률 (％),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (％),고용률 (%),실업률 (％),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (％),고용률 (%),실업률 (％),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (％),고용률 (%),실업률 (％),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (％),고용률 (%),실업률 (％),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (％),고용률 (%),실업률 (％),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (％),고용률 (%),실업률 (％),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (％),고용률 (%),실업률 (％),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (％),고용률 (%),실업률 (％),15세이상인구 (천명),경제활동인구 (천명),취업자 (천명),실업자 (천명),비경제활동인구 (천명),경제활동참가율 (％),고용률 (%),실업률 (％)
"계","계",42198,26149,25322,827,16049,62.0,60.0,3.2,42444,26523,25798,724,15921,62.5,60.8,2.7,42697,27018,25985,1033,15679,63.3,60.9,3.8,42929,27108,26247,861,15821,63.1,61.1,3.2,43157,27204,26153,1051,15953,63.0,60.6,3.9,43357,27359,26519,840,15998,63.1,61.2,3.1,43537,27398,26325,1074,16138,62.9,60.5,3.9,43704,27666,26746,920,16038,63.3,61.2,3.3,43871,27912,26744,1167,15960,63.6,61.0,4.2,44015,27920,27026,894,16095,63.4,61.4,3.2,44122,28029,26868,1161,16093,63.5,60.9,4.1,44262,28063,27090,973,16199,63.4,61.2,3.5,44444,28284,27038,1245,16160,63.6,60.8,4.4,44601,28373,27509,864,16228,63.6,61.7,3.0,44725,27734,26562,1172,16991,62.0,59.4,4.2,44853,28117,27088,1028,16736,62.7,60.4,3.7,45027,28361,27214,1147,16667,63.0,60.4,4.0,45148,28528,27741,788,16620,63.2,61.4,2.8,45234,28942,28078,864,16291,64.0,62.1,3.0,45302,29110,28418,692,16192,64.3,62.7,2.4,45372,29237,28432,805,16135,64.4,62.7,2.8
"계","남자",20670,15252,14748,504,5418,73.8,71.3,3.3,20802,15418,14965,453,5384,74.1,71.9,2.9,20937,15694,15095,599,5244,75.0,72.1,3.8,21058,15717,15199,518,5342,74.6,72.2,3.3,21181,15787,15192,596,5393,74.5,71.7,3.8,21281,15778,15285,493,5503,74.1,71.8,3.1,21367,15816,15191,626,5550,74.0,71.1,4.0,21450,15942,15410,532,5509,74.3,71.8,3.3,21543,16068,15378,691,5475,74.6,71.4,4.3,21616,16015,15469,546,5602,74.1,71.6,3.4,21664,16073,15391,682,5591,74.2,71.0,4.2,21743,16037,15462,575,5706,73.8,71.1,3.6,21855,16167,15420,747,5688,74.0,70.6,4.6,21943,16125,15606,520,5818,73.5,71.1,3.2,22000,15912,15237,675,6089,72.3,69.3,4.2,22067,16060,15456,605,6007,72.8,70.0,3.8,22175,16167,15514,653,6008,72.9,70.0,4.0,22226,16187,15730,457,6039,72.8,70.8,2.8,22261,16392,15933,459,5868,73.6,71.6,2.8,22294,16463,16068,395,5831,73.8,72.1,2.4,22342,16402,15943,460,5940,73.4,71.4,2.8
"계","여자",21528,10897,10575,323,10631,50.6,49.1,3.0,21642,11105,10833,271,10538,51.3,50.1,2.4,21760,11325,10891,434,10435,52.0,50.0,3.8,21871,11391,11048,343,10480,52.1,50.5,3.0,21976,11417,10962,455,10560,51.9,49.9,4.0,22076,11581,11234,347,10495,52.5,50.9,3.0,22170,11582,11134,448,10588,52.2,50.2,3.9,22254,11725,11336,388,10529,52.7,50.9,3.3,22328,11843,11366,477,10485,53.0,50.9,4.0,22398,11905,11558,347,10493,53.2,51.6,2.9,22458,11956,11477,479,10503,53.2,51.1,4.0,22519,12026,11628,398,10493,53.4,51.6,3.3,22589,12117,11619,498,10472,53.6,51.4,4.1,22658,12248,11903,345,10410,54.1,52.5,2.8,22724,11822,11325,497,10902,52.0,49.8,4.2,22785,12056,11633,423,10729,52.9,51.1,3.5,22853,12194,11699,494,10659,53.4,51.2,4.1,22923,12341,12011,331,10581,53.8,52.4,2.7,22973,12550,12145,405,10423,54.6,52.9,3.2,23009,12648,12350,298,10361,55.0,53.7,2.4,23030,12835,12490,345,10195,55.7,54.2,2.7
"서울특별시","계",8587,5343,5117,226,3244,62.2,59.6,4.2,8596,5393,5209,184,3203,62.7,60.6,3.4,8609,5476,5210,266,3133,63.6,60.5,4.9,8615,5463,5220,243,3152,63.4,60.6,4.4,8618,5393,5139,254,3225,62.6,59.6,4.7,8603,5348,5157,191,3255,62.2,59.9,3.6,8590,5328,5098,229,3263,62.0,59.3,4.3,8572,5402,5184,218,3170,63.0,60.5,4.0,8562,5405,5132,272,3158,63.1,59.9,5.0,8549,5385,5161,224,3163,63.0,60.4,4.2,8533,5363,5098,266,3169,62.9,59.7,5.0,8504,5277,5055,222,3227,62.1,59.4,4.2,8481,5329,5052,277,3152,62.8,59.6,5.2,8475,5335,5143,192,3141,62.9,60.7,3.6,8506,5267,4986,281,3239,61.9,58.6,5.3,8529,5290,5048,242,3239,62.0,59.2,4.6,8538,5326,5057,268,3212,62.4,59.2,5.0,8525,5298,5074,224,3227,62.1,59.5,4.2,8477,5326,5120,206,3151,62.8,60.4,3.9,8447,5268,5107,161,3180,62.4,60.5,3.1,8466,5294,5147,147,3172,62.5,60.8,2.8
"서울특별시","남자",4131,3000,2878,122,1131,72.6,69.7,4.1,4134,3033,2920,113,1101,73.4,70.6,3.7,4138,3082,2938,145,1056,74.5,71.0,4.7,4139,3056,2922,134,1083,73.8,70.6,4.4,4138,3029,2880,149,1109,73.2,69.6,4.9,4127,2998,2891,107,1128,72.7,70.1,3.6,4123,2973,2845,128,1150,72.1,69.0,4.3,4109,3002,2881,121,1108,73.0,70.1,4.0,4102,3006,2855,151,1096,73.3,69.6,5.0,4091,2969,2847,122,1122,72.6,69.6,4.1,4078,2952,2806,145,1127,72.4,68.8,4.9,4061,2874,2760,114,1187,70.8,68.0,4.0,4047,2921,2761,160,1126,72.2,68.2,5.5,4040,2886,2775,110,1154,71.4,68.7,3.8,4050,2863,2721,142,1187,70.7,67.2,5.0,4057,2871,2743,127,1186,70.8,67.6,4.4,4060,2881,2743,138,1179,71.0,67.6,4.8,4048,2858,2726,133,1189,70.6,67.3,4.6,4024,2882,2764,118,1142,71.6,68.7,4.1,4007,2849,2760,89,1158,71.1,68.9,3.1,4017,2837,2771,66,1180,70.6,69.0,2.3
"서울특별시","여자",4456,2343,2239,104,2113,52.6,50.3,4.4,4462,2360,2289,71,2102,52.9,51.3,3.0,4471,2394,2273,121,2077,53.5,50.8,5.1,4477,2407,2298,109,2069,53.8,51.3,4.5,4480,2364,2259,105,2116,52.8,50.4,4.4,4476,2350,2266,84,2127,52.5,50.6,3.6,4468,2355,2253,102,2113,52.7,50.4,4.3,4463,2400,2303,97,2063,53.8,51.6,4.1,4461,2399,2277,122,2062,53.8,51.0,5.1,4458,2416,2314,102,2041,54.2,51.9,4.2,4454,2412,2291,120,2043,54.1,51.4,5.0,4443,2403,2295,108,2040,54.1,51.6,4.5,4434,2408,2291,117,2026,54.3,51.7,4.9,4435,2449,2367,82,1986,55.2,53.4,3.3,4456,2404,2265,139,2052,53.9,50.8,5.8,4472,2419,2305,114,2053,54.1,51.5,4.7,4478,2445,2314,131,2033,54.6,51.7,5.4,4477,2440,2349,91,2038,54.5,52.5,3.7,4453,2444,2356,88,2009,54.9,52.9,3.6,4440,2418,2347,72,2022,54.5,52.8,3.0,4449,2457,2376,81,1992,55.2,53.4,3.3
"부산광역시","계",2974,1753,1683,70,1221,58.9,56.6,4.0,2978,1724,1664,60,1254,57.9,55.9,3.5,2983,1764,1684,79,1219,59.1,56.5,4.5,2987,1770,1708,61,1217,59.2,57.2,3.5,2992,1768,1684,84,1224,59.1,56.3,4.8,2995,1751,1694,57,1245,58.4,56.6,3.2,3002,1764,1697,67,1238,58.8,56.5,3.8,3000,1744,1684,60,1256,58.1,56.1,3.4,2995,1777,1688,89,1217,59.4,56.4,5.0,2988,1748,1683,66,1240,58.5,56.3,3.8,2979,1729,1653,76,1250,58.0,55.5,4.4,2970,1736,1677,59,1234,58.4,56.5,3.4,2963,1742,1661,81,1221,58.8,56.1,4.6,2956,1755,1703,52,1201,59.4,57.6,2.9,2950,1685,1601,84,1265,57.1,54.3,5.0,2945,1710,1651,59,1235,58.1,56.1,3.5,2950,1721,1658,64,1229,58.3,56.2,3.7,2948,1709,1664,44,1240,58.0,56.5,2.6,2943,1707,1664,43,1236,58.0,56.5,2.5,2934,1741,1691,49,1193,59.3,57.7,2.8,2932,1755,1695,60,1177,59.9,57.8,3.4
"부산광역시","남자",1432,1011,966,45,421,70.6,67.5,4.4,1435,989,947,42,446,68.9,66.0,4.2,1438,1025,971,54,412,71.3,67.5,5.3,1440,1020,979,40,420,70.8,68.0,3.9,1442,1017,969,48,425,70.5,67.2,4.7,1443,985,952,33,458,68.2,66.0,3.3,1447,993,955,38,454,68.6,66.0,3.9,1445,1004,966,38,441,69.5,66.9,3.8,1443,1005,954,51,438,69.7,66.1,5.1,1439,1004,971,33,435,69.8,67.5,3.3,1433,984,944,40,449,68.7,65.9,4.1,1429,980,939,41,449,68.6,65.7,4.2,1426,976,927,49,450,68.5,65.0,5.0,1422,964,936,28,458,67.8,65.8,2.9,1416,930,880,50,486,65.7,62.1,5.4,1413,953,916,37,459,67.5,64.8,3.9,1415,954,921,33,461,67.5,65.1,3.5,1412,954,927,28,458,67.6,65.6,2.9,1411,954,931,22,458,67.6,66.0,2.3,1406,973,946,27,433,69.2,67.3,2.7,1406,980,946,35,426,69.7,67.2,3.5
"부산광역시","여자",1542,742,717,26,799,48.1,46.5,3.5,1544,735,717,18,808,47.6,46.5,2.5,1545,738,713,25,807,47.8,46.2,3.4,1548,750,729,21,797,48.5,47.1,2.8,1550,751,715,37,799,48.4,46.1,4.9,1552,766,742,24,787,49.3,47.8,3.1,1555,771,742,29,784,49.6,47.7,3.7,1554,740,718,22,814,47.6,46.2,3.0,1552,772,735,37,780,49.8,47.4,4.8,1549,745,712,33,805,48.1,45.9,4.4,1546,745,710,35,801,48.2,45.9,4.8,1541,756,738,18,785,49.1,47.9,2.4,1537,766,734,32,772,49.8,47.7,4.1,1534,791,767,24,744,51.5,50.0,3.0,1533,755,721,34,779,49.2,47.0,4.5,1532,757,735,22,775,49.4,48.0,2.9,1535,767,736,31,768,50.0,48.0,4.0,1536,754,738,17,781,49.1,48.0,2.2,1532,753,732,21,778,49.2,47.8,2.8,1528,768,745,23,760,50.3,48.8,3.0,1526,775,750,25,751,50.8,49.1,3.3
"대구광역시","계",2077,1243,1204,39,834,59.8,58.0,3.1,2083,1249,1211,39,834,60.0,58.1,3.1,2088,1274,1223,51,815,61.0,58.6,4.0,2092,1272,1230,42,820,60.8,58.8,3.3,2096,1285,1238,47,811,61.3,59.1,3.7,2098,1286,1248,39,811,61.3,59.5,3.0,2102,1298,1238,60,804,61.8,58.9,4.6,2104,1300,1253,47,804,61.8,59.6,3.6,2107,1307,1249,58,800,62.0,59.3,4.4,2109,1274,1224,50,835,60.4,58.0,3.9,2107,1295,1225,70,812,61.5,58.1,5.4,2105,1294,1244,50,812,61.5,59.1,3.8,2106,1279,1220,59,827,60.7,57.9,4.6,2103,1261,1223,38,842,60.0,58.1,3.0,2093,1179,1131,49,914,56.3,54.0,4.1,2086,1253,1204,49,833,60.0,57.7,3.9,2091,1275,1217,58,816,61.0,58.2,4.6,2089,1260,1232,28,829,60.3,59.0,2.2,2080,1266,1226,40,814,60.8,58.9,3.2,2072,1263,1234,30,809,61.0,59.5,2.3,2075,1281,1236,45,794,61.7,59.6,3.5
"대구광역시","남자",1005,707,680,27,298,70.3,67.6,3.8,1009,712,691,21,297,70.6,68.5,2.9,1012,732,707,25,280,72.3,69.8,3.4,1015,725,700,25,289,71.5,69.0,3.4,1017,734,709,25,283,72.2,69.7,3.4,1018,747,726,21,271,73.4,71.3,2.8,1020,743,711,32,277,72.8,69.7,4.3,1020,732,702,30,288,71.8,68.8,4.1,1022,732,696,35,290,71.6,68.1,4.8,1022,711,680,30,312,69.5,66.6,4.2,1021,717,672,45,304,70.2,65.8,6.3,1020,720,686,34,300,70.6,67.3,4.7,1021,725,689,35,296,71.0,67.5,4.9,1019,720,696,24,299,70.6,68.3,3.3,1013,688,656,32,325,67.9,64.7,4.6,1008,715,687,29,293,70.9,68.1,4.0,1011,724,691,33,287,71.6,68.3,4.6,1009,712,697,16,297,70.6,69.0,2.2,1006,717,698,20,288,71.3,69.4,2.7,1001,708,691,17,294,70.6,69.0,2.3,1004,710,685,25,294,70.7,68.3,3.5
"대구광역시","여자",1072,536,525,12,536,50.0,48.9,2.2,1074,537,520,18,537,50.0,48.4,3.3,1076,542,516,25,535,50.3,48.0,4.7,1078,547,530,17,531,50.8,49.2,3.2,1079,551,529,22,528,51.1,49.0,4.0,1080,540,522,18,540,50.0,48.4,3.3,1082,555,527,28,527,51.3,48.7,5.1,1083,568,551,17,516,52.4,50.8,3.1,1085,575,552,23,510,53.0,50.9,3.9,1086,563,543,20,523,51.8,50.0,3.5,1086,578,553,25,508,53.3,51.0,4.3,1085,574,558,16,512,52.9,51.4,2.8,1085,554,530,24,531,51.1,48.9,4.3,1084,541,527,15,543,49.9,48.6,2.7,1080,492,475,17,589,45.5,44.0,3.4,1078,538,517,20,540,49.9,48.0,3.8,1080,551,526,25,528,51.1,48.7,4.6,1080,548,536,12,532,50.7,49.6,2.2,1074,548,528,20,526,51.0,49.2,3.7,1071,556,543,13,515,51.9,50.7,2.3,1071,571,551,20,500,53.3,51.4,3.5
"인천광역시","계",2354,1515,1453,62,839,64.4,61.7,4.1,2375,1533,1478,56,842,64.6,62.2,3.6,2396,1556,1487,69,839,65.0,62.1,4.4,2412,1535,1473,62,877,63.6,61.1,4.0,2427,1568,1483,85,859,64.6,61.1,5.4,2442,1580,1507,73,862,64.7,61.7,4.6,2456,1605,1522,83,851,65.4,62.0,5.2,2469,1598,1527,70,871,64.7,61.9,4.4,2481,1607,1523,85,873,64.8,61.4,5.3,2492,1622,1560,62,870,65.1,62.6,3.8,2498,1642,1562,80,856,65.7,62.5,4.9,2509,1643,1581,62,866,65.5,63.0,3.8,2524,1665,1583,82,860,65.9,62.7,4.9,2535,1648,1584,63,888,65.0,62.5,3.8,2541,1626,1546,80,915,64.0,60.8,4.9,2546,1633,1561,72,914,64.1,61.3,4.4,2548,1647,1562,85,901,64.6,61.3,5.2,2549,1620,1579,41,929,63.5,61.9,2.5,2566,1645,1590,55,922,64.1,62.0,3.3,2588,1687,1645,41,901,65.2,63.6,2.5,2613,1704,1647,57,909,65.2,63.0,3.3
